,A,B,C,D
2000-01-01,-0.612757326278784,-0.32495982465508433,-0.45503012259486414,1.135709402188736
2000-01-02,-2.2821981394003394,-1.0286019884029056,-2.1272053515857268,3.3359783304359443
2000-01-03,-3.1532914098061404,-1.87870164309851,-1.648231020427818,0.7746528048686234
2000-01-04,-1.8091440656128952,-2.662271428382198,-2.8986907572229184,-0.5285110366323111
2000-01-05,-1.956086062114833,-2.966953356649829,-4.73335314328502,-1.6787096499032288
2000-01-06,-2.3971172459976167,-3.230241940637337,-4.380393409900032,-2.480720924749174
2000-01-07,-3.563975701288496,-1.7712615902279685,-5.667482602665102,-3.14346050508336
2000-01-08,-4.287474670267986,-0.971848469522923,-5.62964724070496,-3.1037145298887165
2000-01-09,-4.240353940239411,-0.9075954198059725,-6.826560211251673,-1.2459118869190249
2000-01-10,-5.1549031537201175,-0.387255761208792,-7.093995547381649,-0.75595650389803
2000-01-11,-3.982771887803499,-0.7013589418411759,-6.297521181695336,-1.5465589847341072
2000-01-12,-4.828075163581314,-1.3138021402920639,-5.727982654181133,-1.612682764460063
2000-01-13,-4.433359502050836,-1.2162132158717982,-2.5808817977326335,-0.6542701201700087
2000-01-14,-4.909568778352441,-0.4750311463611313,-1.8039180996836657,0.25545625450893006
2000-01-15,-6.01384142725635,0.4577196976386315,-1.3870409355449211,1.3788070754602817
2000-01-16,-7.241185780122336,0.10752225046813924,-1.5412327071766425,1.2135333693848518
2000-01-17,-5.996751863410115,-0.12147910506350623,-1.9102971164545508,2.7956255759542885
2000-01-18,-5.971434478638518,-2.2958296531818565,-1.9289972682745324,2.2268034273903745
2000-01-19,-3.984503866686122,-2.2607709081302083,-1.6880554413801792,1.473723490057658
2000-01-20,-2.2898315695600484,-2.6148884027738726,-2.1887563282057547,2.404945113410709
2000-01-21,-2.1188046088100996,-2.1861039957844577,-2.95967674620191,3.0918473263365542
2000-01-22,-2.19077758993849,-3.3686722730711507,-3.5311320099286863,4.907402983213701
2000-01-23,-2.503518905091474,-2.446544727556367,-3.5039125122550305,5.791296099837768
2000-01-24,-0.9381364509623371,-0.6929513348889365,-2.4443561409905614,6.5017748312958865
2000-01-25,-0.29325171319755927,-2.518259965160352,-3.1041593144697486,7.59509238919188
2000-01-26,-1.4781441708876937,-3.79575769806917,-3.54485139694312,6.246791771998808
2000-01-27,-0.9510566053717011,-3.755070742464558,-4.606195129308613,4.684523902970542
